CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,1,1,94,1,88,82,10,0.45,16,42,1, ,equal hex hex equal hex debug length buffer equal hex hex unsign byte unsign byte debug length hex string unsign short length hex unsign byte unsign byte unsign byte unsign byte unsign short hex debug handler index substr index substr valu debug creat net client succeed caus error handler hex debug write close hex debug write debug result close close handler close close handler pump start pump start connect handler hex debug write debug hex debug length buffer append string length append byte append string equal handler hex debug write hex hex debug handler hex debug write close handler hex debug write handler,buffer buffer log client request buffer2 buffer buffer2 buffer2 log buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 log socket forc uri forc uri forc uri forc uri integ log vertx result result log socket log socket socket log socket log result client socket socket socket client socket pump pump pump pump net client socket log socket log log usernam buffer auth repli usernam auth repli auth repli buffer3 socket log socket log socket log socket socket socket log socket socket,buffer boolean int string int int net client net socket handler buffer buffer,expect init auth address type host port string len net client client socket handler auth repli,sock proxi,io vertx test proxi,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,1,1,94,1,88,82,10,0.45,16,42,1, ,equal hex hex equal hex debug length buffer equal hex hex unsign byte unsign byte debug length hex string unsign short length hex unsign byte unsign byte unsign byte unsign byte unsign short hex debug debug handler index substr index substr valu creat net client succeed caus error handler hex debug write close hex debug write debug result close close handler close close handler pump start pump start connect handler hex debug write debug hex debug length buffer append string length append byte append string equal handler hex debug write hex hex debug handler hex debug write close handler hex debug write handler,buffer buffer log client request buffer2 buffer buffer2 buffer2 log buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 log log socket forc uri forc uri forc uri forc uri integ vertx result result log socket log socket socket log socket log result client socket socket socket client socket pump pump pump pump net client socket log socket log log usernam buffer auth repli usernam auth repli auth repli buffer3 socket log socket log socket log socket socket socket log socket socket,buffer boolean int string int int net client net socket handler buffer buffer,expect init auth address type host port string len net client client socket handler auth repli,sock proxi,io vertx test proxi,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,16,2,19,14,1,0.08,16,42,1, ,succeed handler hex debug write close hex debug write debug result close close handler close close handler pump start pump start,result socket log socket socket log socket log result client socket socket socket client socket pump pump pump pump,net socket,client socket,sock proxi,io vertx test proxi,error
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,16,1,19,14,1,0.08,16,42,1, ,succeed caus error handler write close hex debug write debug result close close handler close close handler pump start pump start,result result log socket socket socket log socket log result client socket socket socket client socket pump pump pump pump,net socket,client socket,sock proxi,io vertx test proxi,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,16,1,19,14,1,0.08,16,42,1, ,succeed caus error handler hex debug write close write debug result close close handler close close handler pump start pump start,result result log socket log socket socket socket log result client socket socket socket client socket pump pump pump pump,net socket,client socket,sock proxi,io vertx test proxi,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,16,1,20,15,1,0.08,16,42,1, ,succeed caus error handler hex debug write close hex debug write result close close handler close close handler pump start pump start,result result log socket log socket socket log socket result client socket socket socket client socket pump pump pump pump,net socket,client socket,sock proxi,io vertx test proxi,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,42,1,41,37,3,0.25,8,41,1, ,equal equal length length buffer string debug handler index substr index substr valu debug creat net client succeed caus error handler hex debug write close hex debug write debug result close close handler close close handler pump start pump start connect hex debug write close,auth usernam ip auth usernam buffer buffer log socket forc uri forc uri forc uri forc uri integ log vertx result result log socket log socket socket log socket log result client socket socket socket client socket pump pump pump pump net client log socket socket,string net client net socket,host net client client socket,socks4 proxi,io vertx test proxi,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,1,1,0,73,1,66,62,8,0.43,8,40,1, ,set host set port creat net server length buffer equal hex hex hex debug unsign short buffer byte4 length buffer string equal equal length length buffer string debug handler index substr index substr valu debug creat net client succeed caus error handler hex debug write close hex debug write debug result close close handler close close handler pump start pump start connect debug hex debug write close handler connect handler succeed caus complet exception complet listen,option set host vertx client request buffer buffer log buffer buffer buffer buffer auth usernam ip auth usernam buffer buffer log socket forc uri forc uri forc uri forc uri integ log vertx result result log socket log socket socket log socket log result client socket socket socket client socket pump pump pump pump net client log log socket socket socket server ar ar fut fut server fut,net server option int string string string net client net socket complet futur void,option port ip auth usernam host net client client socket fut,socks4 proxi,io vertx test proxi,debug
LogicBranch,IfBlock,debug,0,0,0,0,0,1,0,11,1,5,5,1,0.05,16,42,1, ,unsign byte length hex string unsign short,buffer2 buffer2 buffer2 buffer2,int,string len,sock proxi,io vertx test proxi,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,1,1,94,1,87,81,10,0.45,16,42,1, ,equal hex hex equal hex debug length buffer equal hex hex unsign byte unsign byte debug length hex string unsign short length hex unsign byte unsign byte unsign byte unsign byte unsign short debug handler index substr index substr valu debug creat net client succeed caus error handler hex debug write close hex debug write debug result close close handler close close handler pump start pump start connect handler hex debug write debug hex debug length buffer append string length append byte append string equal handler hex debug write hex hex debug handler hex debug write close handler hex debug write handler,buffer buffer log client request buffer2 buffer buffer2 buffer2 log buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 log socket forc uri forc uri forc uri forc uri integ log vertx result result log socket log socket socket log socket log result client socket socket socket client socket pump pump pump pump net client socket log socket log log usernam buffer auth repli usernam auth repli auth repli buffer3 socket log socket log socket log socket socket socket log socket socket,buffer boolean int string int int net client net socket handler buffer buffer,expect init auth address type host port string len net client client socket handler auth repli,sock proxi,io vertx test proxi,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,27,1,28,25,1,0.13,16,42,1, ,handler write debug hex debug length buffer append string length append byte append string equal handler hex debug write hex hex debug handler hex debug write close handler hex debug write,socket socket log log usernam buffer auth repli usernam auth repli auth repli buffer3 socket log socket log socket log socket socket socket log socket,buffer,auth repli,sock proxi,io vertx test proxi,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,19,1,22,19,1,0.09,16,43,1, ,hex debug length buffer append string length append byte append string equal handler hex debug write hex hex debug handler hex debug write close handler,log usernam buffer auth repli usernam auth repli auth repli buffer3 socket log socket log socket log socket socket socket,buffer,auth repli,sock proxi,io vertx test proxi,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,19,1,21,18,1,0.09,16,42,1, ,debug length buffer append string length append byte append string equal handler hex debug write hex hex debug handler hex debug write close handler,log usernam buffer auth repli usernam auth repli auth repli buffer3 socket log socket log socket log socket socket socket,buffer,auth repli,sock proxi,io vertx test proxi,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,11,1,11,10,0,0.05,16,42,1, ,equal handler write hex hex debug handler hex debug write close,buffer3 socket socket log socket log socket socket, , ,sock proxi,io vertx test proxi,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,11,1,10,9,0,0.05,16,40,1, ,equal handler hex debug write handler hex debug write close,buffer3 socket log socket socket log socket socket, , ,sock proxi,io vertx test proxi,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,11,1,11,10,0,0.05,16,42,1, ,equal handler hex debug write hex hex debug handler write close,buffer3 socket log socket log socket socket socket, , ,sock proxi,io vertx test proxi,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,27,1,28,25,1,0.13,16,42,1, ,handler hex debug write debug hex debug length buffer append string length append byte append string equal handler hex debug write hex hex debug handler hex debug write close handler write,socket log socket log log usernam buffer auth repli usernam auth repli auth repli buffer3 socket log socket log socket log socket socket socket socket,buffer,auth repli,sock proxi,io vertx test proxi,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,1,1,1,113,1,99,92,12,0.54,16,43,1, ,set host set port creat net server equal hex hex equal hex debug length buffer equal hex hex unsign byte unsign byte debug length hex string unsign short length hex unsign byte unsign byte unsign byte unsign byte unsign short hex debug debug handler index substr index substr valu debug creat net client succeed caus error handler hex debug write close hex debug write debug result close close handler close close handler pump start pump start connect handler hex debug write debug hex debug length buffer append string length append byte append string equal handler hex debug write hex hex debug handler hex debug write close handler hex debug write handler connect handler succeed caus complet exception complet listen,option set host vertx buffer buffer log client request buffer2 buffer buffer2 buffer2 log buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 buffer2 log log socket forc uri forc uri forc uri forc uri integ log vertx result result log socket log socket socket log socket log result client socket socket socket client socket pump pump pump pump net client socket log socket log log usernam buffer auth repli usernam auth repli auth repli buffer3 socket log socket log socket log socket socket socket log socket socket server ar ar fut fut server fut,net server option buffer boolean int string int int net client net socket handler buffer buffer complet futur void,option expect init auth address type host port string len net client client socket handler auth repli fut,sock proxi,io vertx test proxi,debug
LogicBranch,IfBlock, ,0,0,0,0,1,0,0,13,2,7,4,2,0,0,0,0, ,succeed caus failur type event bu send event bu send,ar ar repli except vertx event bu vertx event bu,throwabl repli except,caus repli except,fault toler verticl,io vertx test verticl,error
