Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.02,10,36,2,Exception, , , , ,druid data sourc util,com alibaba druid util,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.02,10,36,2,Exception, , , , ,druid data sourc util,com alibaba druid util,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.02,10,35,2,Exception, , , , ,druid data sourc util,com alibaba druid util,info
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.02,10,35,2,Exception, , , , ,druid data sourc util,com alibaba druid util,trace
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.03,3,28,1,IOException, , , , ,http client util,com alibaba druid util,error
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.03,3,24,1,IOException, , , , ,http client util,com alibaba druid util,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,1,9,1,5,2,1,0.10,3,21,1, ,debug enabl input stream append append read line,conn respons builder append reader,string,line,http client util,com alibaba druid util,debug
Exception,CatchBlock, ,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,Exception, , , , ,jdbc sql stat util,com alibaba druid util,error
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,35,2,Exception, , , , ,jdbc util,com alibaba druid util,error
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,38,2,Exception, , , , ,jdbc util,com alibaba druid util,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,38,2,Exception, , , , ,jdbc util,com alibaba druid util,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,38,2,Exception, , , , ,jdbc util,com alibaba druid util,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,40,2,Exception, , , , ,jdbc util,com alibaba druid util,debug
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0, , , , , ,oracl util,com alibaba druid util,error
Exception,CatchBlock, ,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,NumberFormatException, , , , ,string util,com alibaba druid util,warn
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,4,1,0,0,0,0.00,2,69,1, , , , , ,wall filter,com alibaba druid wall,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,1,0,0,0.00,2,49,1, ,log violat,, , ,wall filter,com alibaba druid wall,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,1,0,0,0.00,2,62,1, ,log violat,, , ,wall filter,com alibaba druid wall,error
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,IOException, , , , ,wall visitor util,com alibaba druid wall spi,error
CriticalMethodCheck,MethodBlock, ,1,0,0,0,0,0,0,5,2,1,2,1,0,0,0,0, ,,session,sampl,sampl,hibern test,com alibaba druid bvt hibern,debug
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,1,0,0,0,0,0.02,1,43,2, , , , , ,config error test3,com alibaba druid bvt pool,error
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,1,11,2,7,5,2,0.18,1,19,0, ,declar field set access reset stat error count assert equal init,druid data sourceclass field field assert data sourc,field log,field,config error test3,com alibaba druid bvt pool,error
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,1,14,2,8,5,3,0.23,2,31,1, ,declar field set access reset stat error count assert equal connect close,druid data sourceclass field field assert data sourc conn,field log connect,field conn,config error test2,com alibaba druid bvt pool,error
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,1,0,0,0,0,0.01,1,42,2, , , , , ,config error test mysql,com alibaba druid bvt pool,warn
CriticalMethodCheck,MethodBlock,warn,0,0,0,1,0,0,1,13,2,8,6,2,0.18,1,18,0, ,set test idl declar field set access reset stat warn count assert equal init,data sourc druid data sourceclass field field assert data sourc,field log,field,config error test mysql,com alibaba druid bvt pool,warn
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,1,0,0,0,0,0.02,1,43,2, , , , , ,valid queri log test,com alibaba druid bvt pool,error
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,1,12,2,6,3,3,0.24,1,19,0, ,declar field set access reset stat connect close,druid data sourceclass field field log data sourc conn,field log connect,field log conn,valid queri log test,com alibaba druid bvt pool,error
CriticalMethodCheck,MethodBlock,info,0,0,0,0,0,0,0,1,0,0,0,0,0.01,1,52,2, , , , , ,sql skip count test,com alibaba druid bvt pool dynam,info
CriticalMethodCheck,MethodBlock,info,0,0,0,0,0,0,0,17,2,9,6,1,0.15,1,28,0, ,set declar field set access reset stat set url set test borrow set filter init,super druid data sourceclass log field log field data sourc log data sourc data sourc data sourc data sourc,field,log field,sql skip count test,com alibaba druid bvt pool dynam,info
CriticalMethodCheck,MethodBlock,info,0,0,0,1,0,0,0,42,2,55,47,2,0.41,2,40,1, ,connect properti size assert equal connect properti properti assert equal connect properti properti assert equal connect close set connect properti info count assert equal set connect properti connect properti size assert equal connect properti properti assert equal connect properti properti assert equal unwrap assert null merg sql assert fals set connect properti merg sql assert true connect properti size assert equal connect properti properti assert equal connect properti properti assert equal connect properti properti assert equal set connect properti merg sql assert fals connect properti properti assert equal connect properti properti assert equal connect properti properti assert equal,data sourc connect properti assert data sourc connect properti assert data sourc connect properti assert data sourc conn data sourc data sourc log assert data sourc data sourc connect properti assert data sourc connect properti assert data sourc connect properti assert data sourc assert filter assert data sourc filter assert data sourc connect properti assert data sourc connect properti assert data sourc connect properti assert data sourc connect properti assert data sourc filter assert data sourc connect properti assert data sourc connect properti assert data sourc connect properti assert,connect stat filter,conn filter,connect properti chang test,com alibaba druid bvt pool dynam,info
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,0,28,1,22,22,0,0.08,2,45,1, ,set data sourc log enabl set connect rollback log enabl set connect connect log enabl set connect connect log enabl set connect commit log enabl set connect close log enabl set statement log enabl set statement log error enabl set statement creat log enabl set statement execut log enabl set statement execut batch log enabl set statement execut queri log enabl set statement execut updat log enabl set statement prepar call log enabl set statement prepar log enabl set statement close log enabl set statement paramet set log enabl set result set log enabl set result set log enabl set result set log enabl set result set log error enabl set result set close log enabl,log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter, , ,log filter test,com alibaba druid bvt proxi,error
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,0,28,1,22,22,0,0.08,2,45,1, ,set data sourc log enabl set connect log error enabl set connect rollback log enabl set connect connect log enabl set connect connect log enabl set connect commit log enabl set connect close log enabl set statement log enabl set statement creat log enabl set statement execut log enabl set statement execut batch log enabl set statement execut queri log enabl set statement execut updat log enabl set statement prepar call log enabl set statement prepar log enabl set statement close log enabl set statement paramet set log enabl set result set log enabl set result set log enabl set result set log enabl set result set log error enabl set result set close log enabl,log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter, , ,log filter test,com alibaba druid bvt proxi,error
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,0,28,1,22,22,0,0.08,2,45,1, ,set data sourc log enabl set connect log error enabl set connect rollback log enabl set connect connect log enabl set connect connect log enabl set connect commit log enabl set connect close log enabl set statement log enabl set statement log error enabl set statement creat log enabl set statement execut log enabl set statement execut batch log enabl set statement execut queri log enabl set statement execut updat log enabl set statement prepar call log enabl set statement prepar log enabl set statement close log enabl set statement paramet set log enabl set result set log enabl set result set log enabl set result set log enabl set result set close log enabl,log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter log filter, , ,log filter test,com alibaba druid bvt proxi,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,1,1,0,0,0.02,2,37,2,Exception,print stack trace,ex, , ,pars util,com alibaba druid bvt sql mysql param,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.01,2,38,1,Exception, , , , ,pars util,com alibaba druid bvt sql mysql param,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.01,2,40,1,Exception, , , , ,pars util,com alibaba druid bvt sql mysql param,error
LoopCheck,ForBlock,info,0,0,0,1,0,0,0,14,2,7,5,6,0.30,1,46,3, ,pars statement accept paramet string info size assert true,parser pars statement visitor plist assert,string builder export paramet visitor statement parser statement list object string,visitor parser pars statement plist sql,export paramet dot test,com alibaba druid bvt sql oracl visitor,info
LoopCheck,ForBlock,info,0,0,0,1,0,0,0,14,3,7,4,6,0.30,1,28,2, ,pars statement accept paramet info string size assert true,parser pars statement visitor plist assert,string builder export paramet visitor statement parser statement list object string,visitor parser pars statement plist sql,export paramet dot test,com alibaba druid bvt sql oracl visitor,info
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,1,0,0,0,0.02,1,35,1, , , , , ,async close test3,com alibaba druid pvt pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.02,1,36,1, , , , , ,async close test3,com alibaba druid pvt pool,error
